KALCODE,Result
1010101,"[0, 2, 1]"
1010102,"[1, 0]"
1010104,"[1, 2, 0]"
1010107,"[0, 1]"
1010209,[0]
1010303,[0]
1020204,[0]
1030101,"[0, 2, 1]"
1030301,[0]
1040101,[0]
1040204,[0]
2010101,"[2, 0, 1, 0]"
2010104,"[1, 2, 1, 1, 0]"
2010112,"[0, 1]"
2010113,"[1, 1, 0, 0, 1, 2]"
2020101,"[2, 0, 1, 1]"
2020202,"[2, 0, 1]"
2020204,"[0, 0, 2, 1, 1, 0]"
2040202,"[2, 0, 1]"
2040204,[0]
2050101,[0]
2050202,[0]
2050203,"[0, 1]"
3010101,"[1, 0]"
3010102,"[0, 1]"
3020101,"[1, 0]"
3020104,"[1, 0, 2, 0, 1]"
3020115,"[2, 1, 0]"
3030101,"[2, 0, 1]"
3030104,"[0, 1, 2]"
3030201,"[2, 1, 0]"
3030203,"[0, 1]"
3030401,"[1, 0]"
3030412,"[0, 1]"
3040000,[0]
3050101,"[0, 1]"
3050103,"[0, 1]"
3050201,[0]
3050301,[0]
3050303,[0]
4010001,"[0, 1]"
4010002,"[1, 0]"
4010004,"[0, 1]"
4010009,"[1, 0]"
5010101,"[0, 2, 0, 1]"
5010102,[0]
5010208,"[1, 0]"
5010210,"[0, 2, 1]"
5010211,"[0, 0, 2, 1]"
5020101,"[1, 0]"
5020110,"[0, 1]"
5020111,"[0, 1]"
5020201,[0]
5030101,"[1, 2, 0]"
5030102,"[0, 2, 0, 2, 1]"
5030105,"[2, 0, 0, 0, 1]"
5030203,"[0, 1]"
5030204,"[2, 1, 0]"
5030501,[0]
6010101,"[1, 0]"
6010103,"[0, 1, 2]"
6020101,"[1, 0]"
6020201,"[0, 1]"
6020204,"[0, 1]"
6030102,[0]
6040008,"[1, 0]"
7010100,"[2, 2, 2, 2, 0, 2, 1, 2]"
7020101,"[1, 0, 2, 1, 1, 1]"
7020201,"[0, 0, 2, 0, 0, 0, 1]"
7030101,"[1, 0]"
7030103,"[2, 1, 0, 1]"
7030201,"[1, 0, 2]"
7030202,"[1, 2, 1, 0]"
7030501,"[1, 0, 2, 2, 0]"
7030503,"[0, 1, 2]"
7040101,"[0, 0, 0, 1, 0, 0, 2]"
7040102,"[0, 0, 0, 2, 0, 1]"
7040103,"[2, 1, 1, 1, 0]"
7040104,"[2, 2, 2, 2, 0, 2, 1]"
7040201,"[1, 0, 0, 2]"
7040203,"[2, 0, 0, 1]"
7040301,"[1, 0, 0, 0, 2, 2, 0, 0]"
7040302,"[1, 1, 0, 2]"
7050101,"[2, 1, 1, 1, 0, 1]"
7050102,"[0, 2, 1, 0, 0]"
7050103,"[0, 1, 2, 2, 2]"
7050201,"[1, 1, 1, 2, 1, 1, 0, 1, 1, 1]"
7050301,"[2, 1, 0, 1]"
7050303,"[0, 2, 1, 0, 2]"
7060101,"[0, 0, 1, 0, 2, 0, 0, 0]"
7060102,"[0, 1, 0, 2, 0]"
7060103,"[0, 2, 0, 0, 0, 1, 0, 0]"
7060104,"[2, 1, 2, 2, 2, 1, 0, 2, 2]"
7060201,"[1, 0, 1, 2, 1, 1, 1]"
7060202,"[0, 1, 1, 2, 1, 1]"
7060203,"[0, 0, 0, 1, 0, 0, 2, 0]"
7060206,"[2, 0, 1, 0]"
7060301,"[0, 0, 1, 0, 0, 0, 0, 2, 0]"
7060302,"[1, 0, 1, 2]"
7060303,"[1, 1, 0, 1, 2, 1]"
7060304,"[2, 1, 0, 1]"
7070000,"[0, 1, 2]"
7080101,"[2, 0, 1, 1, 0, 1]"
7090101,"[0, 2, 2, 2, 0, 1]"
7090103,"[0, 0, 2, 1, 0]"
7090105,"[1, 2, 0, 0]"
7090107,"[0, 0, 0, 1, 2, 0]"
7090201,"[0, 2, 1, 0]"
7090501,"[1, 0]"
7090502,"[2, 0, 1, 1, 2, 2]"
7090504,"[1, 1, 0, 2, 1]"
7090601,[0]
7090701,"[0, 2, 0, 1]"
7090702,"[1, 0, 2, 2, 0]"
7100201,"[1, 1, 2, 0]"
7100301,"[0, 2, 0, 1, 0, 0]"
7110101,"[1, 2, 0, 0, 0]"
7120101,"[0, 1, 0, 2, 0]"
7120201,"[0, 1, 2, 0, 0, 0, 0]"
7120304,"[0, 2, 0, 0, 1, 1]"
7130101,"[0, 0, 1, 0, 0, 2]"
7130201,"[1, 1, 2, 1, 0]"
7130204,"[0, 0, 1, 0, 2]"
7130301,"[2, 1, 0]"
7130302,"[2, 1, 0, 1]"
7140101,"[0, 0, 0, 2, 1]"
7140201,"[2, 0, 1]"
7140204,"[0, 0, 0, 0, 0, 2, 1]"
7140301,"[2, 1, 1, 0, 1]"
7140302,"[0, 0, 2, 0, 0, 1, 0, 0]"
7140303,"[2, 0, 2, 1, 2]"
8010101,"[0, 1, 2, 0]"
8010201,"[0, 1, 0, 0, 0, 2]"
8010202,"[0, 1, 2, 0, 1]"
8010203,"[1, 1, 0, 2]"
8010401,"[1, 2, 0]"
8020101,"[2, 0, 1, 1, 2, 1]"
8020102,"[0, 1]"
8020206,"[0, 1, 2, 1]"
8020301,"[1, 0]"
8020302,"[2, 0, 1]"
8020303,"[1, 0, 2, 0, 1]"
8020401,"[1, 0]"
8020403,"[1, 2, 0, 0, 2, 0]"
8030101,"[1, 0, 2, 2]"
8030105,"[1, 0]"
8030201,"[2, 1, 0]"
8030203,"[2, 0, 1]"
8030302,"[1, 2, 1, 1, 0, 1, 1]"
9010101,"[0, 2, 1]"
9010106,"[1, 0, 2]"
9010109,"[2, 1, 0]"
9010202,"[1, 0]"
9010204,"[2, 1, 0]"
9010301,[0]
9010408,[0]
9010601,[0]
9020202,"[0, 0]"
9020301,"[1, 0]"
9020401,"[1, 0]"
10010101,"[1, 2, 0]"
10010108,"[1, 2, 0]"
10020101,[0]
10020103,"[2, 1, 0]"
10020211,[0]
10030101,"[2, 1, 0, 2, 2]"
10030201,"[1, 2, 0, 0]"
10030404,"[1, 0, 2]"
10030501,"[2, 0, 1, 2]"
10040101,"[2, 0, 1]"
10040105,"[1, 1, 2, 0]"
10040106,"[2, 0, 1, 0]"
10040108,"[1, 0]"
10040201,"[2, 1, 0, 1, 0]"
10040205,"[1, 0]"
11010101,"[0, 2, 0, 1]"
11010301,"[2, 1, 0]"
11010401,"[2, 0, 1]"
11010403,"[0, 2, 1]"
11010504,[0]
11020101,"[1, 2, 1, 0]"
11020201,"[0, 1]"
11020202,"[0, 1]"
11020203,"[0, 1]"
11020301,"[1, 0]"
11030101,"[1, 0, 2, 1]"
11030201,"[2, 1, 0]"
11030401,"[0, 1]"
12010101,"[0, 1, 0, 0, 2]"
12010401,"[1, 2, 0]"
12020101,"[2, 0, 1]"
12020103,"[1, 0]"
12020202,"[2, 0, 1]"
12020203,"[1, 0]"
12020204,"[2, 1, 0]"
12030301,[0]
12030302,[0]
12030405,"[0, 1]"
12040101,"[0, 2, 1]"
12040106,"[0, 1, 2]"
12040107,"[1, 2, 0]"
12040108,"[1, 0, 2]"
12040208,[0]
12050101,"[0, 1]"
12050105,"[2, 1, 0]"
12060105,"[2, 0, 1]"
12060107,"[0, 1, 2]"
12060108,"[0, 2, 2, 1]"
12060113,"[2, 1, 0]"
12060201,[0]
12070101,"[0, 0, 1, 2, 0]"
12070105,"[0, 1]"
12070401,[0]
12070407,[0]
13010101,"[0, 0, 1, 2, 0]"
13010102,"[2, 0, 1]"
13010103,"[0, 1, 2, 0]"
13010201,"[0, 2, 2, 1]"
13010302,"[1, 0]"
13010401,"[0, 1, 2]"
13020101,"[1, 2, 0]"
13020103,"[1, 0]"
13020104,[0]
13020108,[0]
13020201,"[1, 2, 0, 0]"
13020204,"[1, 2, 0]"
13020302,"[1, 0]"
13030101,"[0, 2, 1, 1, 1, 1]"
13030102,"[0, 2, 1, 0]"
13030104,"[1, 2, 0, 2]"
13030106,"[0, 1, 1, 2]"
13030107,"[0, 1, 0, 2]"
13030108,"[0, 1]"
13030205,[0]
13030206,"[0, 1]"
13040101,"[1, 0]"
13040102,"[0, 2, 1]"
13040104,"[1, 0]"
13040106,"[1, 0]"
13040109,"[1, 0]"
13040201,"[1, 0]"
13040202,"[2, 1, 0]"
13040203,"[0, 2, 0, 1]"
13040301,"[0, 1]"
13050101,"[1, 0, 2]"
13050102,"[1, 0, 2, 2]"
13050104,"[2, 1, 2, 0, 0]"
13050201,"[1, 0, 2]"
13050202,"[1, 0, 1, 2]"
14010101,"[1, 0, 0, 0, 2]"
14010105,"[1, 2, 0]"
14010107,"[0, 1]"
14010109,"[2, 2, 0, 1]"
14010115,[0]
14010201,[0]
14010301,"[0, 2, 1, 0]"
14010303,"[0, 1]"
14010507,"[0, 0, 2, 1]"
14010510,[0]
14030102,[0]
14030401,"[0, 1]"
14030501,"[1, 0]"
14040101,"[0, 1]"
14040110,"[1, 0]"
15010101,[0]
15010503,[0]
15010706,[0]
15010804,[0]
15020101,"[0, 2, 1]"
15020201,"[1, 0]"
16010101,"[2, 1, 0]"
16010201,"[1, 0, 2, 0]"
16010208,"[1, 2, 0]"
16010401,"[0, 1]"
16010901,"[2, 1, 0]"
16020101,[0]
17010101,[0]
17010401,"[1, 0]"
17010412,"[0, 1]"
17020101,"[0, 1]"
17020105,"[1, 0]"
17020601,[0]
17030101,[0]
18010103,"[2, 0, 1, 2, 0]"
18010104,"[1, 1, 1, 0, 2, 1]"
18010105,"[0, 0, 1, 2, 0]"
18010202,"[0, 1, 2, 1, 1]"
18010301,"[2, 1, 0, 1]"
18010508,"[1, 2, 0]"
18010603,"[1, 0]"
18030118,[0]
18030201,[0]
18040101,"[1, 2, 0]"
18050101,"[1, 0, 0, 2]"
18050102,"[0, 2, 1]"
18050106,"[2, 0, 1, 0, 0]"
18050201,"[0, 2, 1]"
18050202,"[0, 1]"
18050401,[0]
18060101,[0]
18070101,[0]
18080101,"[1, 0]"
18080107,"[2, 0, 1]"
18080201,[0]
19010101,"[2, 0, 0, 1, 0, 0]"
19010103,"[0, 1]"
19010104,"[1, 0, 2]"
19010301,"[1, 0]"
19010403,"[1, 0, 2]"
19010501,"[1, 2, 0, 1]"
19010503,"[1, 1, 2, 0]"
19030102,[0]
19030111,[0]
19040201,[0]
19040207,"[0, 1]"
19040401,"[0, 2, 1]"
20010101,"[2, 0, 1]"
20010104,"[0, 0, 1, 2]"
20010107,"[0, 2, 1]"
20010109,"[0, 1]"
20010203,"[0, 1]"
20010205,"[0, 1]"
20010501,"[0, 1, 1, 2]"
20010503,"[0, 1]"
20020101,"[2, 1, 0]"
20020109,"[0, 1]"
20020110,"[0, 1]"
20020201,"[1, 0]"
20020202,"[1, 0]"
20030101,"[1, 0]"
20030140,"[1, 0]"
20030204,[0]
21010101,"[2, 1, 0]"
21010103,"[0, 1, 0, 2, 0]"
21010104,"[1, 0, 2]"
21010105,"[0, 1]"
21010201,"[1, 0, 2]"
21010208,"[0, 2, 0, 0, 1]"
21020101,"[1, 1, 1, 0, 2]"
21020107,"[2, 1, 0]"
21020301,"[1, 0]"
21030101,[0]
21030116,"[1, 0]"
21030117,"[2, 0, 1]"
21030121,"[1, 0]"
21030201,"[0, 1]"
21030204,"[0, 1]"
22010100,"[0, 2, 2, 2, 1, 2, 0]"
22010201,"[2, 0, 1]"
22010202,"[0, 2, 1, 0]"
22010306,[0]
22020101,"[0, 1]"
22020104,[0]
22020108,[0]
22020403,"[1, 0]"
22030101,"[0, 1]"
22030605,[0]
22030806,[0]
22040103,[0]
22040301,[0]
22040303,"[0, 1]"
22040501,"[1, 0]"
22050101,"[0, 0, 1, 2]"
22050301,"[2, 0, 1]"
22050402,[0]
22050404,"[1, 0]"
22050501,"[1, 0]"
22060101,"[0, 1]"
22060102,"[0, 1, 2]"
22070101,"[0, 1]"
22070205,[0]
22070402,[0]
23010101,"[1, 1, 2, 2, 2, 0]"
23010105,"[1, 2, 0]"
23010106,"[0, 1, 2, 2]"
23010201,"[2, 0, 1]"
23010401,"[0, 1]"
23010501,"[1, 0, 2]"
23010502,"[2, 1, 0]"
23030204,[0]
23040101,"[1, 0, 2]"
23040111,"[1, 0]"
23040205,[0]
23050101,"[0, 1]"
23050205,[0]
23050301,"[0, 2, 1]"
23050307,"[0, 1]"
23060301,[0]
24010101,"[1, 0]"
24010201,[0]
24010401,[0]
24010701,"[0, 2, 1, 1]"
24010703,"[1, 2, 0]"
24010901,"[0, 1]"
24020101,"[2, 1, 0, 0]"
24020105,"[1, 0, 2]"
24020107,"[1, 0]"
24030101,"[0, 1]"
24040302,"[0, 1]"
24040304,"[1, 0]"
24050101,"[2, 0, 1]"
24050102,"[2, 1, 0]"
24050201,"[2, 1, 0]"
24050204,"[0, 1, 2, 1]"
25010000,[0]
25020000,[0]
25030001,"[1, 0]"
25030002,"[1, 0]"
25030003,"[0, 1, 2]"
26010101,"[1, 2, 0]"
26010201,"[1, 0]"
26020101,"[1, 0]"
26020104,"[0, 1]"
26020801,"[0, 1]"
26020805,[0]
26030101,"[0, 2, 1]"
26030102,"[0, 1, 2]"
26030306,"[1, 0]"
26030601,"[0, 1]"
26040103,"[1, 0]"
26040105,"[1, 0]"
26040202,"[1, 0]"
27010101,"[0, 2, 1, 0, 0, 0, 0]"
27010102,"[0, 2, 1, 0, 0]"
27010103,"[0, 2, 1, 1]"
27010106,"[0, 2, 1]"
27010107,"[0, 1, 2, 0, 0]"
27010110,"[0, 1, 2, 0]"
27010111,"[1, 1, 0, 2, 0, 0, 0]"
27010112,"[1, 0]"
27010113,"[2, 1, 0]"
27010207,"[1, 0]"
27010208,"[1, 0]"
27010301,"[1, 0]"
27010303,"[0, 1]"
27010501,[0]
27020101,"[0, 1]"
27020201,"[0, 2, 1]"
27020203,[0]
27030101,"[1, 2, 0]"
27030301,"[2, 0, 1]"
27030306,"[1, 0, 2]"
27040101,"[0, 1, 2]"
27040102,"[1, 0]"
27040201,"[1, 0]"
27040301,[0]
27050101,"[1, 0]"
27050301,"[0, 1]"
27050401,[0]
27060101,"[0, 1]"
27060201,"[0, 1]"
27060301,"[1, 0]"
27060305,"[1, 0]"
27060308,"[2, 0, 1]"
27070101,"[1, 0, 1, 2]"
27070102,"[0, 1, 2]"
27070103,"[2, 0, 1]"
27070104,"[1, 0, 2, 0, 0, 0, 0]"
27070201,"[0, 1]"
27070202,"[2, 0, 1]"
27070301,[0]
28010101,"[1, 2, 0, 1]"
28010301,"[2, 1, 0]"
28010501,"[1, 0]"
28020101,"[0, 0, 2, 1]"
28020103,"[1, 2, 0]"
28020201,[0]
28030101,"[1, 0, 2]"
28030301,"[2, 2, 2, 1, 0]"
28040101,"[1, 2, 0]"
28040102,"[1, 0, 2]"
28040201,"[1, 2, 0]"
28040301,[0]
28050101,"[0, 2, 1]"
28050102,"[0, 1, 1, 1, 1, 2]"
28050202,"[1, 2, 1, 0]"
28060101,"[0, 1]"
28060401,"[0, 1]"
29010101,"[0, 1, 2, 1]"
29010201,"[0, 0, 1, 2]"
29010202,"[2, 1, 0]"
29010301,"[2, 0, 2, 1, 0]"
29010304,"[2, 1, 0]"
29010401,"[0, 2, 1]"
29010405,"[0, 1]"
29010406,"[2, 0, 1]"
29020201,[0]
29020212,"[1, 0]"
29030101,"[0, 0, 1, 2]"
29030201,"[1, 0]"
29040101,"[1, 2, 0]"
29040106,"[1, 0]"
29040201,"[0, 2, 1]"
29040202,"[0, 1]"
29040304,"[1, 0]"
29050201,[0]
29060101,"[2, 0, 1]"
29060201,"[0, 1]"
29060204,"[1, 1, 1, 0, 2]"
29060301,"[0, 1, 1, 2]"
29060306,"[0, 1]"
29060307,"[1, 1, 2, 0]"
29060401,"[0, 1]"
29060411,"[0, 1]"
29060501,[0]
29060509,[0]
29070101,"[0, 1, 2]"
29070102,"[0, 1]"
29070104,"[0, 2, 1]"
29070201,"[0, 1, 1, 2]"
29070204,"[0, 1]"
29070206,"[1, 0, 2]"
29070207,"[1, 0, 2]"
29070303,[0]
29080000,[0]
30010101,[0]
30020301,[0]
30020505,[0]
31010101,[0]
31010201,[0]
31010301,[0]
31010401,"[0, 2, 1]"
31010501,"[1, 2, 0]"
31010601,[0]
31020101,[0]
31020302,[0]
31020401,[0]
32010101,"[0, 1, 2]"
32010102,"[0, 2, 1]"
32010104,"[0, 1, 2]"
32010201,"[0, 1, 2]"
32010206,"[0, 2, 1]"
32010209,"[1, 0]"
32010212,"[1, 0]"
32010604,[0]
32010701,[0]
32010702,[0]
32010801,[0]
32010806,[0]
33010101,"[1, 0, 0, 2]"
33010102,"[0, 2, 1, 2]"
33010105,"[0, 0, 1, 0, 0, 2, 0]"
33010201,"[0, 1]"
